InputCurrent BandgapControl RampGain OpAmpGain ResistorIdx ADCvalue
1.79973e-06 0 0 14 3 79
1.80937e-06 0 0 14 3 79
1.81976e-06 0 0 14 3 79
1.82929e-06 0 0 14 3 79
1.83962e-06 0 0 14 3 79
1.84994e-06 0 0 14 3 79
1.85947e-06 0 0 14 3 79
1.86979e-06 0 0 14 3 79
1.87932e-06 0 0 14 3 79
1.88965e-06 0 0 14 3 79
1.89997e-06 0 0 14 3 79
1.9095e-06 0 0 14 3 79
1.91982e-06 0 0 14 3 79
1.92935e-06 0 0 14 3 79
1.93968e-06 0 0 14 3 79
1.94921e-06 0 0 14 3 79
1.95953e-06 0 0 14 3 79
1.96985e-06 0 0 14 3 79
1.9794e-06 0 0 14 3 79
1.98978e-06 0 0 14 3 79
1.99937e-06 0 0 14 3 79
2.00976e-06 0 0 14 3 79
2.01935e-06 0 0 14 3 79
2.02974e-06 0 0 14 3 79
2.03932e-06 0 0 14 3 79
2.04971e-06 0 0 14 3 79
2.0593e-06 0 0 14 3 79
2.06969e-06 0 0 14 3 79
2.07927e-06 0 0 14 3 79
2.08966e-06 0 0 14 3 79
2.09925e-06 0 0 14 3 79
2.10964e-06 0 0 14 3 79
2.11923e-06 0 0 14 3 79
2.12961e-06 0 0 14 3 79
2.1392e-06 0 0 14 3 79
2.14959e-06 0 0 14 3 79
2.15998e-06 0 0 14 3 79
2.16956e-06 0 0 14 3 79
2.17995e-06 0 0 14 3 79
2.18954e-06 0 0 14 3 79
2.19993e-06 0 0 14 3 79
2.20951e-06 0 0 14 3 79
2.2199e-06 0 0 14 3 79
2.22949e-06 0 0 14 3 79
2.23988e-06 0 0 14 3 79
2.24947e-06 0 0 14 3 79
2.25985e-06 0 0 14 3 79
2.26944e-06 0 0 14 3 79
2.27983e-06 0 0 14 3 79
2.28942e-06 0 0 14 3 79
2.2998e-06 0 0 14 3 79
2.30943e-06 0 0 14 3 79
2.31988e-06 0 0 14 3 79
2.32953e-06 0 0 14 3 79
2.33998e-06 0 0 14 3 79
2.34963e-06 0 0 14 3 79
2.35927e-06 0 0 14 3 79
2.36973e-06 0 0 14 3 79
2.37937e-06 0 0 14 3 79
2.38982e-06 0 0 14 3 79
2.39947e-06 0 0 14 3 79
2.40992e-06 0 0 14 3 79
2.41957e-06 0 0 14 3 79
2.42922e-06 0 0 14 3 79
2.43967e-06 0 0 14 3 79
2.44931e-06 0 0 14 3 79
2.45976e-06 0 0 14 3 79
2.4694e-06 0 0 14 3 79
2.47978e-06 0 0 14 3 79
2.48937e-06 0 0 14 3 79
2.49976e-06 0 0 14 3 79
2.50935e-06 0 0 14 3 79
2.51974e-06 0 0 14 3 79
2.52932e-06 0 0 14 3 79
2.53971e-06 0 0 14 3 79
2.5493e-06 0 0 14 3 79
2.55969e-06 0 0 14 3 79
2.56927e-06 0 0 14 3 79
2.57966e-06 0 0 14 3 79
2.58925e-06 0 0 14 3 79
2.59964e-06 0 0 14 3 79
2.60923e-06 0 0 14 3 79
2.61961e-06 0 0 14 3 79
2.6292e-06 0 0 14 3 79
2.63959e-06 0 0 14 3 79
2.64998e-06 0 0 14 3 79
2.65956e-06 0 0 14 3 79
2.66995e-06 0 0 14 3 79
2.67954e-06 0 0 14 3 79
2.68993e-06 0 0 14 3 79
2.69951e-06 0 0 14 3 79
2.7099e-06 0 0 14 3 79
2.71949e-06 0 0 14 3 79
2.72988e-06 0 0 14 3 79
2.73947e-06 0 0 14 3 79
2.74985e-06 0 0 14 3 79
2.75944e-06 0 0 14 3 79
2.76983e-06 0 0 14 3 79
2.77942e-06 0 0 14 3 79
2.7898e-06 0 0 14 3 79
2.79939e-06 0 0 14 3 79
2.80978e-06 0 0 14 3 79
2.81937e-06 0 0 14 3 79
2.82975e-06 0 0 14 3 79
2.83934e-06 0 0 14 3 79
2.84973e-06 0 0 14 3 79
2.85932e-06 0 0 14 3 79
2.86971e-06 0 0 14 3 79
2.87929e-06 0 0 14 3 79
2.88968e-06 0 0 14 3 79
2.89927e-06 0 0 14 3 79
2.90966e-06 0 0 14 3 79
2.91925e-06 0 0 14 3 79
2.92963e-06 0 0 14 3 79
2.93922e-06 0 0 14 3 79
2.94961e-06 0 0 14 3 79
2.96e-06 0 0 14 3 79
2.96958e-06 0 0 14 3 79
2.97997e-06 0 0 14 3 79
2.98956e-06 0 0 14 3 79
2.99995e-06 0 0 14 3 79
3.00953e-06 0 0 14 3 79
3.01992e-06 0 0 14 3 79
3.02951e-06 0 0 14 3 79
3.0399e-06 0 0 14 3 79
3.04949e-06 0 0 14 3 79
3.05987e-06 0 0 14 3 79
3.06946e-06 0 0 14 3 79
3.07985e-06 0 0 14 3 79
3.08944e-06 0 0 14 3 79
3.09982e-06 0 0 14 3 79
3.10941e-06 0 0 14 3 79
3.1198e-06 0 0 14 3 79
3.12939e-06 0 0 14 3 79
3.13977e-06 0 0 14 3 79
3.14936e-06 0 0 14 3 79
3.15975e-06 0 0 14 3 79
3.16934e-06 0 0 14 3 79
3.17973e-06 0 0 14 3 79
3.18931e-06 0 0 14 3 79
3.1997e-06 0 0 14 3 79
3.20929e-06 0 0 14 3 79
3.21968e-06 0 0 14 3 79
3.22926e-06 0 0 14 3 79
3.23965e-06 0 0 14 3 79
3.24924e-06 0 0 14 3 79
3.25963e-06 0 0 14 3 79
3.26922e-06 0 0 14 3 79
3.2796e-06 0 0 14 3 79
3.29067e-06 0 0 14 3 79
-nan 0 0 14 3 78
0 0 0 15 3 79
9.21569e-09 0 0 15 3 79
1.93529e-08 0 0 15 3 78
2.94902e-08 0 0 15 3 78
3.96275e-08 0 0 15 3 78
4.97647e-08 0 0 15 3 78
5.9902e-08 0 0 15 3 79
6.91176e-08 0 0 15 3 79
7.92549e-08 0 0 15 3 78
8.93922e-08 0 0 15 3 79
9.95294e-08 0 0 15 3 78
1.09667e-07 0 0 15 3 79
1.19804e-07 0 0 15 3 78
1.29941e-07 0 0 15 3 79
1.39157e-07 0 0 15 3 79
1.49294e-07 0 0 15 3 79
1.59431e-07 0 0 15 3 78
1.69569e-07 0 0 15 3 79
1.79706e-07 0 0 15 3 79
1.89588e-07 0 0 15 3 79
1.99912e-07 0 0 15 3 79
2.09441e-07 0 0 15 3 79
2.19765e-07 0 0 15 3 78
2.29294e-07 0 0 15 3 78
2.39618e-07 0 0 15 3 79
2.49941e-07 0 0 15 3 79
2.59471e-07 0 0 15 3 78
2.69794e-07 0 0 15 3 78
2.79324e-07 0 0 15 3 79
2.89647e-07 0 0 15 3 78
2.99971e-07 0 0 15 3 79
3.095e-07 0 0 15 3 78
3.19824e-07 0 0 15 3 79
3.29353e-07 0 0 15 3 78
3.39676e-07 0 0 15 3 79
3.5e-07 0 0 15 3 78
3.59529e-07 0 0 15 3 79
3.69853e-07 0 0 15 3 79
3.79382e-07 0 0 15 3 79
3.89706e-07 0 0 15 3 79
3.99235e-07 0 0 15 3 79
4.09559e-07 0 0 15 3 79
4.19882e-07 0 0 15 3 78
4.29412e-07 0 0 15 3 78
4.39735e-07 0 0 15 3 78
4.49265e-07 0 0 15 3 79
4.59588e-07 0 0 15 3 79
4.69912e-07 0 0 15 3 78
4.79441e-07 0 0 15 3 79
4.89765e-07 0 0 15 3 78
4.99294e-07 0 0 15 3 79
5.09618e-07 0 0 15 3 79
5.19941e-07 0 0 15 3 78
5.29471e-07 0 0 15 3 79
5.39794e-07 0 0 15 3 78
5.49324e-07 0 0 15 3 78
5.59647e-07 0 0 15 3 79
5.69971e-07 0 0 15 3 79
5.795e-07 0 0 15 3 79
5.89824e-07 0 0 15 3 79
5.99353e-07 0 0 15 3 78
6.09676e-07 0 0 15 3 78
6.2e-07 0 0 15 3 78
6.29529e-07 0 0 15 3 79
6.39853e-07 0 0 15 3 79
6.49382e-07 0 0 15 3 78
6.59706e-07 0 0 15 3 78
6.69235e-07 0 0 15 3 79
6.79593e-07 0 0 15 3 79
6.8998e-07 0 0 15 3 78
6.99569e-07 0 0 15 3 79
7.09956e-07 0 0 15 3 79
7.19544e-07 0 0 15 3 79
7.29931e-07 0 0 15 3 78
7.3952e-07 0 0 15 3 79
7.49907e-07 0 0 15 3 79
7.59495e-07 0 0 15 3 79
7.69882e-07 0 0 15 3 79
7.79471e-07 0 0 15 3 79
7.89858e-07 0 0 15 3 79
7.99446e-07 0 0 15 3 79
8.09833e-07 0 0 15 3 79
8.19422e-07 0 0 15 3 79
8.29809e-07 0 0 15 3 79
8.39397e-07 0 0 15 3 79
8.49784e-07 0 0 15 3 79
8.59373e-07 0 0 15 3 79
8.6976e-07 0 0 15 3 79
8.79348e-07 0 0 15 3 79
8.89735e-07 0 0 15 3 79
8.99324e-07 0 0 15 3 79
9.09711e-07 0 0 15 3 79
9.19299e-07 0 0 15 3 79
9.29686e-07 0 0 15 3 79
9.39275e-07 0 0 15 3 78
9.49662e-07 0 0 15 3 79
9.5925e-07 0 0 15 3 79
9.69637e-07 0 0 15 3 79
9.79225e-07 0 0 15 3 79
9.89613e-07 0 0 15 3 79
1e-06 0 0 15 3 79
1.00959e-06 0 0 15 3 79
1.01998e-06 0 0 15 3 79
1.02956e-06 0 0 15 3 79
1.03995e-06 0 0 15 3 79
1.04954e-06 0 0 15 3 79
1.05993e-06 0 0 15 3 79
1.06951e-06 0 0 15 3 79
1.0799e-06 0 0 15 3 79
1.08949e-06 0 0 15 3 79
1.09988e-06 0 0 15 3 79
1.10947e-06 0 0 15 3 79
1.11985e-06 0 0 15 3 79
1.12944e-06 0 0 15 3 79
1.13983e-06 0 0 15 3 79
1.14942e-06 0 0 15 3 79
1.1598e-06 0 0 15 3 79
1.16935e-06 0 0 15 3 79
1.17968e-06 0 0 15 3 79
1.18921e-06 0 0 15 3 79
1.19953e-06 0 0 15 3 79
1.20985e-06 0 0 15 3 79
1.21938e-06 0 0 15 3 79
1.22971e-06 0 0 15 3 79
1.23924e-06 0 0 15 3 79
1.24956e-06 0 0 15 3 79
1.25988e-06 0 0 15 3 78
1.26941e-06 0 0 15 3 79
1.27974e-06 0 0 15 3 79
1.28926e-06 0 0 15 3 79
1.29959e-06 0 0 15 3 78
1.30991e-06 0 0 15 3 79
1.31944e-06 0 0 15 3 79
1.32979e-06 0 0 15 3 79
1.33938e-06 0 0 15 3 79
1.34977e-06 0 0 15 3 79
1.35936e-06 0 0 15 3 79
1.36975e-06 0 0 15 3 79
1.37933e-06 0 0 15 3 79
1.38972e-06 0 0 15 3 79
1.39931e-06 0 0 15 3 79
1.4097e-06 0 0 15 3 79
1.41928e-06 0 0 15 3 79
1.42967e-06 0 0 15 3 79
1.43926e-06 0 0 15 3 79
1.44965e-06 0 0 15 3 79
1.45924e-06 0 0 15 3 79
1.46962e-06 0 0 15 3 79
1.47921e-06 0 0 15 3 78
1.4896e-06 0 0 15 3 79
1.49999e-06 0 0 15 3 79
1.50957e-06 0 0 15 3 79
1.51996e-06 0 0 15 3 79
1.52955e-06 0 0 15 3 79
1.53994e-06 0 0 15 3 79
1.54952e-06 0 0 15 3 79
1.55991e-06 0 0 15 3 79
1.5695e-06 0 0 15 3 79
1.57989e-06 0 0 15 3 79
1.58948e-06 0 0 15 3 79
1.59986e-06 0 0 15 3 79
1.60945e-06 0 0 15 3 79
1.61984e-06 0 0 15 3 79
1.62943e-06 0 0 15 3 79
1.63981e-06 0 0 15 3 79
1.6494e-06 0 0 15 3 79
1.65984e-06 0 0 15 3 79
1.66949e-06 0 0 15 3 79
1.67994e-06 0 0 15 3 79
1.68959e-06 0 0 15 3 79
1.69924e-06 0 0 15 3 79
1.70969e-06 0 0 15 3 79
1.71933e-06 0 0 15 3 79
1.72978e-06 0 0 15 3 79
1.73943e-06 0 0 15 3 79
1.74988e-06 0 0 15 3 79
1.75953e-06 0 0 15 3 79
1.76998e-06 0 0 15 3 79
1.77963e-06 0 0 15 3 79
1.78927e-06 0 0 15 3 79
1.79973e-06 0 0 15 3 79
1.80937e-06 0 0 15 3 79
1.81976e-06 0 0 15 3 78
1.82929e-06 0 0 15 3 79
1.83962e-06 0 0 15 3 79
1.84994e-06 0 0 15 3 79
1.85947e-06 0 0 15 3 79
1.86979e-06 0 0 15 3 79
1.87932e-06 0 0 15 3 79
1.88965e-06 0 0 15 3 79
1.89997e-06 0 0 15 3 79
1.9095e-06 0 0 15 3 79
1.91982e-06 0 0 15 3 79
1.92935e-06 0 0 15 3 79
1.93968e-06 0 0 15 3 79
1.94921e-06 0 0 15 3 79
1.95953e-06 0 0 15 3 79
1.96985e-06 0 0 15 3 79
1.9794e-06 0 0 15 3 79
1.98978e-06 0 0 15 3 79
1.99937e-06 0 0 15 3 79
2.00976e-06 0 0 15 3 79
2.01935e-06 0 0 15 3 79
2.02974e-06 0 0 15 3 79
2.03932e-06 0 0 15 3 79
2.04971e-06 0 0 15 3 79
2.0593e-06 0 0 15 3 79
2.06969e-06 0 0 15 3 79
2.07927e-06 0 0 15 3 79
2.08966e-06 0 0 15 3 79
2.09925e-06 0 0 15 3 79
2.10964e-06 0 0 15 3 79
2.11923e-06 0 0 15 3 79
2.12961e-06 0 0 15 3 79
2.1392e-06 0 0 15 3 79
2.14959e-06 0 0 15 3 79
2.15998e-06 0 0 15 3 79
2.16956e-06 0 0 15 3 79
2.17995e-06 0 0 15 3 79
2.18954e-06 0 0 15 3 79
2.19993e-06 0 0 15 3 79
2.20951e-06 0 0 15 3 79
2.2199e-06 0 0 15 3 79
2.22949e-06 0 0 15 3 79
2.23988e-06 0 0 15 3 79
2.24947e-06 0 0 15 3 79
2.25985e-06 0 0 15 3 79
2.26944e-06 0 0 15 3 79
2.27983e-06 0 0 15 3 79
2.28942e-06 0 0 15 3 79
2.2998e-06 0 0 15 3 79
2.30943e-06 0 0 15 3 79
2.31988e-06 0 0 15 3 79
2.32953e-06 0 0 15 3 79
2.33998e-06 0 0 15 3 79
2.34963e-06 0 0 15 3 79
2.35927e-06 0 0 15 3 79
2.36973e-06 0 0 15 3 79
2.37937e-06 0 0 15 3 79
2.38982e-06 0 0 15 3 79
2.39947e-06 0 0 15 3 79
2.40992e-06 0 0 15 3 79
2.41957e-06 0 0 15 3 79
2.42922e-06 0 0 15 3 79
2.43967e-06 0 0 15 3 79
2.44931e-06 0 0 15 3 79
2.45976e-06 0 0 15 3 79
2.4694e-06 0 0 15 3 79
2.47978e-06 0 0 15 3 79
2.48937e-06 0 0 15 3 79
2.49976e-06 0 0 15 3 79
2.50935e-06 0 0 15 3 79
2.51974e-06 0 0 15 3 79
2.52932e-06 0 0 15 3 79
2.53971e-06 0 0 15 3 79
2.5493e-06 0 0 15 3 79
2.55969e-06 0 0 15 3 79
2.56927e-06 0 0 15 3 79
2.57966e-06 0 0 15 3 79
2.58925e-06 0 0 15 3 79
2.59964e-06 0 0 15 3 79
2.60923e-06 0 0 15 3 79
2.61961e-06 0 0 15 3 79
2.6292e-06 0 0 15 3 79
2.63959e-06 0 0 15 3 79
2.64998e-06 0 0 15 3 79
2.65956e-06 0 0 15 3 79
2.66995e-06 0 0 15 3 79
2.67954e-06 0 0 15 3 79
2.68993e-06 0 0 15 3 79
2.69951e-06 0 0 15 3 79
2.7099e-06 0 0 15 3 79
2.71949e-06 0 0 15 3 79
2.72988e-06 0 0 15 3 79
2.73947e-06 0 0 15 3 79
2.74985e-06 0 0 15 3 79
2.75944e-06 0 0 15 3 79
2.76983e-06 0 0 15 3 79
2.77942e-06 0 0 15 3 79
2.7898e-06 0 0 15 3 79
2.79939e-06 0 0 15 3 79
2.80978e-06 0 0 15 3 79
2.81937e-06 0 0 15 3 79
2.82975e-06 0 0 15 3 79
2.83934e-06 0 0 15 3 79
2.84973e-06 0 0 15 3 79
2.85932e-06 0 0 15 3 79
2.86971e-06 0 0 15 3 79
2.87929e-06 0 0 15 3 79
2.88968e-06 0 0 15 3 79
2.89927e-06 0 0 15 3 79
2.90966e-06 0 0 15 3 79
2.91925e-06 0 0 15 3 79
2.92963e-06 0 0 15 3 79
2.93922e-06 0 0 15 3 79
2.94961e-06 0 0 15 3 79
2.96e-06 0 0 15 3 79
2.96958e-06 0 0 15 3 79
2.97997e-06 0 0 15 3 79
2.98956e-06 0 0 15 3 79
2.99995e-06 0 0 15 3 79
3.00953e-06 0 0 15 3 79
3.01992e-06 0 0 15 3 79
3.02951e-06 0 0 15 3 79
3.0399e-06 0 0 15 3 79
3.04949e-06 0 0 15 3 79
3.05987e-06 0 0 15 3 79
3.06946e-06 0 0 15 3 79
3.07985e-06 0 0 15 3 79
3.08944e-06 0 0 15 3 79
3.09982e-06 0 0 15 3 79
3.10941e-06 0 0 15 3 79
3.1198e-06 0 0 15 3 79
3.12939e-06 0 0 15 3 79
3.13977e-06 0 0 15 3 79
3.14936e-06 0 0 15 3 79
3.15975e-06 0 0 15 3 79
3.16934e-06 0 0 15 3 79
3.17973e-06 0 0 15 3 79
3.18931e-06 0 0 15 3 79
3.1997e-06 0 0 15 3 79
3.20929e-06 0 0 15 3 79
3.21968e-06 0 0 15 3 79
3.22926e-06 0 0 15 3 79
3.23965e-06 0 0 15 3 79
3.24924e-06 0 0 15 3 79
3.25963e-06 0 0 15 3 79
3.26922e-06 0 0 15 3 79
3.2796e-06 0 0 15 3 79
3.29067e-06 0 0 15 3 79
-nan 0 0 15 3 78
0 0 1 0 3 110
9.21569e-09 0 1 0 3 94
1.93529e-08 0 1 0 3 95
2.94902e-08 0 1 0 3 101
3.96275e-08 0 1 0 3 127
4.97647e-08 0 1 0 3 112
5.9902e-08 0 1 0 3 120
6.91176e-08 0 1 0 3 138
7.92549e-08 0 1 0 3 129
8.93922e-08 0 1 0 3 137
9.95294e-08 0 1 0 3 128
1.09667e-07 0 1 0 3 113
1.19804e-07 0 1 0 3 136
1.29941e-07 0 1 0 3 97
1.39157e-07 0 1 0 3 81
1.49294e-07 0 1 0 3 106
1.59431e-07 0 1 0 3 96
1.69569e-07 0 1 0 3 130
1.79706e-07 0 1 0 3 169
1.89588e-07 0 1 0 3 152
1.99912e-07 0 1 0 3 146
2.09441e-07 0 1 0 3 132
2.19765e-07 0 1 0 3 141
2.29294e-07 0 1 0 3 150
2.39618e-07 0 1 0 3 168
2.49941e-07 0 1 0 3 128
2.59471e-07 0 1 0 3 149
2.69794e-07 0 1 0 3 123
2.79324e-07 0 1 0 3 121
2.89647e-07 0 1 0 3 135
2.99971e-07 0 1 0 3 144
3.095e-07 0 1 0 3 144
3.19824e-07 0 1 0 3 154
3.29353e-07 0 1 0 3 119
3.39676e-07 0 1 0 3 159
3.5e-07 0 1 0 3 149
3.59529e-07 0 1 0 3 159
3.69853e-07 0 1 0 3 141
3.79382e-07 0 1 0 3 140
3.89706e-07 0 1 0 3 158
3.99235e-07 0 1 0 3 145
4.09559e-07 0 1 0 3 143
4.19882e-07 0 1 0 3 134
4.29412e-07 0 1 0 3 164
4.39735e-07 0 1 0 3 135
4.49265e-07 0 1 0 3 153
4.59588e-07 0 1 0 3 183
4.69912e-07 0 1 0 3 160
4.79441e-07 0 1 0 3 144
4.89765e-07 0 1 0 3 149
4.99294e-07 0 1 0 3 164
5.09618e-07 0 1 0 3 173
5.19941e-07 0 1 0 3 151
5.29471e-07 0 1 0 3 165
5.39794e-07 0 1 0 3 158
5.49324e-07 0 1 0 3 177
5.59647e-07 0 1 0 3 144
5.69971e-07 0 1 0 3 181
5.795e-07 0 1 0 3 149
5.89824e-07 0 1 0 3 164
5.99353e-07 0 1 0 3 154
6.09676e-07 0 1 0 3 131
6.2e-07 0 1 0 3 174
6.29529e-07 0 1 0 3 161
6.39853e-07 0 1 0 3 149
6.49382e-07 0 1 0 3 163
6.59706e-07 0 1 0 3 152
6.69235e-07 0 1 0 3 170
6.79593e-07 0 1 0 3 163
6.8998e-07 0 1 0 3 154
6.99569e-07 0 1 0 3 170
7.09956e-07 0 1 0 3 185
7.19544e-07 0 1 0 3 154
7.29931e-07 0 1 0 3 164
7.3952e-07 0 1 0 3 161
7.49907e-07 0 1 0 3 169
7.59495e-07 0 1 0 3 202
7.69882e-07 0 1 0 3 160
7.79471e-07 0 1 0 3 206
7.89858e-07 0 1 0 3 187
7.99446e-07 0 1 0 3 178
8.09833e-07 0 1 0 3 168
8.19422e-07 0 1 0 3 176
8.29809e-07 0 1 0 3 172
8.39397e-07 0 1 0 3 173
8.49784e-07 0 1 0 3 182
8.59373e-07 0 1 0 3 173
8.6976e-07 0 1 0 3 166
8.79348e-07 0 1 0 3 166
8.89735e-07 0 1 0 3 153
8.99324e-07 0 1 0 3 159
9.09711e-07 0 1 0 3 136
9.19299e-07 0 1 0 3 153
9.29686e-07 0 1 0 3 187
9.39275e-07 0 1 0 3 202
9.49662e-07 0 1 0 3 176
9.5925e-07 0 1 0 3 163
9.69637e-07 0 1 0 3 161
9.79225e-07 0 1 0 3 162
9.89613e-07 0 1 0 3 188
1e-06 0 1 0 3 167
1.00959e-06 0 1 0 3 174
1.01998e-06 0 1 0 3 195
1.02956e-06 0 1 0 3 201
1.03995e-06 0 1 0 3 185
1.04954e-06 0 1 0 3 200
1.05993e-06 0 1 0 3 192
1.06951e-06 0 1 0 3 201
1.0799e-06 0 1 0 3 179
1.08949e-06 0 1 0 3 193
1.09988e-06 0 1 0 3 148
1.10947e-06 0 1 0 3 203
1.11985e-06 0 1 0 3 170
1.12944e-06 0 1 0 3 146
1.13983e-06 0 1 0 3 206
1.14942e-06 0 1 0 3 162
1.1598e-06 0 1 0 3 194
1.16935e-06 0 1 0 3 194
1.17968e-06 0 1 0 3 202
1.18921e-06 0 1 0 3 204
1.19953e-06 0 1 0 3 173
1.20985e-06 0 1 0 3 192
1.21938e-06 0 1 0 3 206
1.22971e-06 0 1 0 3 182
1.23924e-06 0 1 0 3 196
1.24956e-06 0 1 0 3 207
1.25988e-06 0 1 0 3 196
1.26941e-06 0 1 0 3 215
1.27974e-06 0 1 0 3 192
1.28926e-06 0 1 0 3 226
1.29959e-06 0 1 0 3 211
1.30991e-06 0 1 0 3 221
1.31944e-06 0 1 0 3 199
1.32979e-06 0 1 0 3 204
1.33938e-06 0 1 0 3 201
1.34977e-06 0 1 0 3 207
1.35936e-06 0 1 0 3 209
1.36975e-06 0 1 0 3 227
1.37933e-06 0 1 0 3 229
1.38972e-06 0 1 0 3 255
1.39931e-06 0 1 0 3 235
1.4097e-06 0 1 0 3 228
1.41928e-06 0 1 0 3 227
1.42967e-06 0 1 0 3 234
1.43926e-06 0 1 0 3 236
1.44965e-06 0 1 0 3 234
1.45924e-06 0 1 0 3 235
1.46962e-06 0 1 0 3 234
1.47921e-06 0 1 0 3 211
1.4896e-06 0 1 0 3 233
1.49999e-06 0 1 0 3 233
1.50957e-06 0 1 0 3 227
1.51996e-06 0 1 0 3 230
1.52955e-06 0 1 0 3 222
1.53994e-06 0 1 0 3 209
1.54952e-06 0 1 0 3 234
1.55991e-06 0 1 0 3 229
1.5695e-06 0 1 0 3 238
1.57989e-06 0 1 0 3 225
1.58948e-06 0 1 0 3 218
1.59986e-06 0 1 0 3 238
1.60945e-06 0 1 0 3 244
1.61984e-06 0 1 0 3 233
1.62943e-06 0 1 0 3 241
1.63981e-06 0 1 0 3 227
1.6494e-06 0 1 0 3 236
1.65984e-06 0 1 0 3 229
1.66949e-06 0 1 0 3 242
1.67994e-06 0 1 0 3 233
1.68959e-06 0 1 0 3 230
1.69924e-06 0 1 0 3 242
1.70969e-06 0 1 0 3 233
1.71933e-06 0 1 0 3 234
1.72978e-06 0 1 0 3 246
1.73943e-06 0 1 0 3 236
1.74988e-06 0 1 0 3 238
1.75953e-06 0 1 0 3 242
1.76998e-06 0 1 0 3 236
1.77963e-06 0 1 0 3 245
1.78927e-06 0 1 0 3 245
1.79973e-06 0 1 0 3 252
1.80937e-06 0 1 0 3 257
1.81976e-06 0 1 0 3 242
1.82929e-06 0 1 0 3 243
1.83962e-06 0 1 0 3 236
1.84994e-06 0 1 0 3 239
1.85947e-06 0 1 0 3 248
1.86979e-06 0 1 0 3 208
1.87932e-06 0 1 0 3 223
1.88965e-06 0 1 0 3 200
1.89997e-06 0 1 0 3 193
1.9095e-06 0 1 0 3 227
1.91982e-06 0 1 0 3 271
1.92935e-06 0 1 0 3 246
1.93968e-06 0 1 0 3 265
1.94921e-06 0 1 0 3 257
1.95953e-06 0 1 0 3 264
1.96985e-06 0 1 0 3 294
1.9794e-06 0 1 0 3 271
1.98978e-06 0 1 0 3 301
1.99937e-06 0 1 0 3 252
2.00976e-06 0 1 0 3 300
2.01935e-06 0 1 0 3 284
2.02974e-06 0 1 0 3 283
2.03932e-06 0 1 0 3 317
2.04971e-06 0 1 0 3 345
2.0593e-06 0 1 0 3 348
2.06969e-06 0 1 0 3 366
2.07927e-06 0 1 0 3 312
2.08966e-06 0 1 0 3 291
2.09925e-06 0 1 0 3 270
2.10964e-06 0 1 0 3 279
2.11923e-06 0 1 0 3 290
2.12961e-06 0 1 0 3 261
2.1392e-06 0 1 0 3 267
2.14959e-06 0 1 0 3 306
2.15998e-06 0 1 0 3 319
2.16956e-06 0 1 0 3 292
2.17995e-06 0 1 0 3 295
2.18954e-06 0 1 0 3 263
2.19993e-06 0 1 0 3 278
2.20951e-06 0 1 0 3 301
2.2199e-06 0 1 0 3 268
2.22949e-06 0 1 0 3 273
2.23988e-06 0 1 0 3 285
2.24947e-06 0 1 0 3 275
2.25985e-06 0 1 0 3 244
2.26944e-06 0 1 0 3 256
2.27983e-06 0 1 0 3 276
2.28942e-06 0 1 0 3 275
2.2998e-06 0 1 0 3 272
2.30943e-06 0 1 0 3 261
2.31988e-06 0 1 0 3 271
2.32953e-06 0 1 0 3 265
2.33998e-06 0 1 0 3 275
2.34963e-06 0 1 0 3 276
2.35927e-06 0 1 0 3 280
2.36973e-06 0 1 0 3 286
2.37937e-06 0 1 0 3 270
2.38982e-06 0 1 0 3 285
2.39947e-06 0 1 0 3 266
2.40992e-06 0 1 0 3 285
2.41957e-06 0 1 0 3 275
2.42922e-06 0 1 0 3 254
2.43967e-06 0 1 0 3 262
2.44931e-06 0 1 0 3 258
2.45976e-06 0 1 0 3 258
2.4694e-06 0 1 0 3 274
2.47978e-06 0 1 0 3 261
2.48937e-06 0 1 0 3 286
2.49976e-06 0 1 0 3 281
2.50935e-06 0 1 0 3 262
2.51974e-06 0 1 0 3 270
2.52932e-06 0 1 0 3 283
2.53971e-06 0 1 0 3 245
2.5493e-06 0 1 0 3 280
2.55969e-06 0 1 0 3 302
2.56927e-06 0 1 0 3 270
2.57966e-06 0 1 0 3 268
2.58925e-06 0 1 0 3 272
2.59964e-06 0 1 0 3 282
2.60923e-06 0 1 0 3 261
2.61961e-06 0 1 0 3 293
2.6292e-06 0 1 0 3 285
2.63959e-06 0 1 0 3 283
2.64998e-06 0 1 0 3 276
2.65956e-06 0 1 0 3 269
2.66995e-06 0 1 0 3 275
2.67954e-06 0 1 0 3 259
2.68993e-06 0 1 0 3 267
2.69951e-06 0 1 0 3 275
2.7099e-06 0 1 0 3 274
2.71949e-06 0 1 0 3 282
2.72988e-06 0 1 0 3 301
2.73947e-06 0 1 0 3 300
2.74985e-06 0 1 0 3 283
2.75944e-06 0 1 0 3 300
2.76983e-06 0 1 0 3 301
2.77942e-06 0 1 0 3 294
2.7898e-06 0 1 0 3 302
2.79939e-06 0 1 0 3 279
2.80978e-06 0 1 0 3 269
2.81937e-06 0 1 0 3 278
2.82975e-06 0 1 0 3 271
2.83934e-06 0 1 0 3 287
2.84973e-06 0 1 0 3 278
2.85932e-06 0 1 0 3 268
2.86971e-06 0 1 0 3 275
2.87929e-06 0 1 0 3 277
2.88968e-06 0 1 0 3 290
2.89927e-06 0 1 0 3 289
2.90966e-06 0 1 0 3 280
2.91925e-06 0 1 0 3 272
2.92963e-06 0 1 0 3 257
2.93922e-06 0 1 0 3 287
